Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
AWAIT                : 
CASE                 : 51
CATCH                : 
CLASS                : 16
CLOSED_RANGE         : 
COLON                : 25 26 27 28 29 38 43 51 56 57 58 59 60 72
COMMA                : 13 36 41 54 70
DEFAULT              : 56
DEFER                : 
DIDSET               : 
DIVIDE               : 
DIV_ASSIGN           : 
DO                   : 
DOT                  : 34 45 46
ELSE                 : 
ENUM                 : 
EQ                   : 
EXTENSION            : 
FALSE                : 65
FLOAT_LITERAL        : 62
FOR                  : 
FUNC                 : 32 33
GE                   : 
GET                  : 29
GT                   : 
GUARD                : 
HALF_OPEN_RANGE      : 
IDENTIFIER           : 11 12 15 16 25 26 27 28 29 32 33 34 38 43 46 57 58 59 60 66 72 77
IF                   : 
IMPORT               : 
IN                   : 
INIT                 : 30 31
INTERNAL             : 
INT_LITERAL          : 45 61
LBRACE               : 16 29 29 30 31 32 33 47 48
LBRACKET             : 
LE                   : 
LET                  : 26 28 57 59
LPAREN               : 11 12 15 30 31 32 33 35 40 67
LT                   : 
MINUS                : 
MINUS_ASSIGN         : 
MODULO               : 
MOD_ASSIGN           : 
NE                   : 
NEWLINE              : 10 24
NIL                  : 
NIL_COALESCE         : 
NOT                  : 
OR                   : 
PLUS                 : 
PLUS_ASSIGN          : 
PRIVATE              : 
PROTOCOL             : 
PUBLIC               : 
QUESTION             : 
RBRACE               : 16 29 29 30 31 32 33 47 48
RBRACKET             : 
RETURN               : 68 69
RPAREN               : 11 12 15 30 31 32 33 35 40 67
SELF                 : 34
SEMI_COLON           : 
SET                  : 
SOME                 : 
STATIC               : 
STRING               : 63
STRUCT               : 
SWITCH               : 47 48
THROW                : 
THROWS               : 
TIMES                : 
TIMES_ASSIGN         : 
TRUE                 : 64
TRY                  : 
TYPE_BOOL            : 75
TYPE_DOUBLE          : 74
TYPE_INT             : 73
TYPE_STRING          : 76
VAR                  : 25 27 29 58 60
WHILE                : 
WILLSET              : 
error                : 

Nonterminals, with rules where they appear

case_body            : 51 52 56
case_clause          : 49 50
case_list            : 47 48 49
case_patterns        : 51 54
class_body           : 16 17
class_declaration    : 6
class_member         : 17 18
computed_property    : 23
default_case         : 48
empty                : 19
expression           : 9 13 14 43 44 45 46 47 48 54 55 67 68
init_declaration     : 21
method_declaration   : 22
parameter            : 70 71
parameter_list       : 30 32 70
print_arguments      : 11 13
print_statement      : 4
program              : 0
property_declaration : 20
readline_statement   : 5
statement            : 2 3 52 53
statement_list       : 1 2 29 30 31 32 33 68 69
switch_statement     : 7
tuple_element        : 41 42
tuple_elements       : 40 41
tuple_type           : 27 28 59 60
tuple_type_element   : 36 37
tuple_type_elements  : 35 36
type_annotation      : 25 26 29 38 39 57 58 72
variable_declaration : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (68) statement_list -> . statement_list RETURN expression
    (69) statement_list -> . statement_list RETURN
    (4) statement -> . print_statement
    (5) statement -> . readline_statement
    (6) statement -> . class_declaration
    (7) statement -> . switch_statement
    (8) statement -> . variable_declaration
    (9) statement -> . expression
    (10) statement -> . NEWLINE
    (11) print_statement -> . IDENTIFIER LPAREN print_arguments RPAREN
    (12) print_statement -> . IDENTIFIER LPAREN RPAREN
    (15) readline_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (57) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (58) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (59) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (60) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (34) expression -> . SELF DOT IDENTIFIER
    (40) expression -> . LPAREN tuple_elements RPAREN
    (45) expression -> . expression DOT INT_LITERAL
    (46) expression -> . expression DOT IDENTIFIER
    (61) expression -> . INT_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . IDENTIFIER
    (67) expression -> . LPAREN expression RPAREN

    NEWLINE         shift and go to state 10
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    print_statement                shift and go to state 5
    readline_statement             shift and go to state 6
    class_declaration              shift and go to state 7
    switch_statement               shift and go to state 8
    variable_declaration           shift and go to state 9

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (68) statement_list -> statement_list . RETURN expression
    (69) statement_list -> statement_list . RETURN
    (4) statement -> . print_statement
    (5) statement -> . readline_statement
    (6) statement -> . class_declaration
    (7) statement -> . switch_statement
    (8) statement -> . variable_declaration
    (9) statement -> . expression
    (10) statement -> . NEWLINE
    (11) print_statement -> . IDENTIFIER LPAREN print_arguments RPAREN
    (12) print_statement -> . IDENTIFIER LPAREN RPAREN
    (15) readline_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (57) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (58) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (59) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (60) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (34) expression -> . SELF DOT IDENTIFIER
    (40) expression -> . LPAREN tuple_elements RPAREN
    (45) expression -> . expression DOT INT_LITERAL
    (46) expression -> . expression DOT IDENTIFIER
    (61) expression -> . INT_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . IDENTIFIER
    (67) expression -> . LPAREN expression RPAREN

    $end            reduce using rule 1 (program -> statement_list .)
    RETURN          shift and go to state 24
    NEWLINE         shift and go to state 10
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    statement                      shift and go to state 23
    expression                     shift and go to state 4
    print_statement                shift and go to state 5
    readline_statement             shift and go to state 6
    class_declaration              shift and go to state 7
    switch_statement               shift and go to state 8
    variable_declaration           shift and go to state 9

state 3

    (3) statement_list -> statement .

    RETURN          reduce using rule 3 (statement_list -> statement .)
    NEWLINE         reduce using rule 3 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 3 (statement_list -> statement .)
    CLASS           reduce using rule 3 (statement_list -> statement .)
    SWITCH          reduce using rule 3 (statement_list -> statement .)
    LET             reduce using rule 3 (statement_list -> statement .)
    VAR             reduce using rule 3 (statement_list -> statement .)
    SELF            reduce using rule 3 (statement_list -> statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement .)
    INT_LITERAL     reduce using rule 3 (statement_list -> statement .)
    FLOAT_LITERAL   reduce using rule 3 (statement_list -> statement .)
    STRING          reduce using rule 3 (statement_list -> statement .)
    TRUE            reduce using rule 3 (statement_list -> statement .)
    FALSE           reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement .)


state 4

    (9) statement -> expression .
    (45) expression -> expression . DOT INT_LITERAL
    (46) expression -> expression . DOT IDENTIFIER

    RETURN          reduce using rule 9 (statement -> expression .)
    NEWLINE         reduce using rule 9 (statement -> expression .)
    IDENTIFIER      reduce using rule 9 (statement -> expression .)
    CLASS           reduce using rule 9 (statement -> expression .)
    SWITCH          reduce using rule 9 (statement -> expression .)
    LET             reduce using rule 9 (statement -> expression .)
    VAR             reduce using rule 9 (statement -> expression .)
    SELF            reduce using rule 9 (statement -> expression .)
    LPAREN          reduce using rule 9 (statement -> expression .)
    INT_LITERAL     reduce using rule 9 (statement -> expression .)
    FLOAT_LITERAL   reduce using rule 9 (statement -> expression .)
    STRING          reduce using rule 9 (statement -> expression .)
    TRUE            reduce using rule 9 (statement -> expression .)
    FALSE           reduce using rule 9 (statement -> expression .)
    $end            reduce using rule 9 (statement -> expression .)
    RBRACE          reduce using rule 9 (statement -> expression .)
    DEFAULT         reduce using rule 9 (statement -> expression .)
    CASE            reduce using rule 9 (statement -> expression .)
    DOT             shift and go to state 25


state 5

    (4) statement -> print_statement .

    RETURN          reduce using rule 4 (statement -> print_statement .)
    NEWLINE         reduce using rule 4 (statement -> print_statement .)
    IDENTIFIER      reduce using rule 4 (statement -> print_statement .)
    CLASS           reduce using rule 4 (statement -> print_statement .)
    SWITCH          reduce using rule 4 (statement -> print_statement .)
    LET             reduce using rule 4 (statement -> print_statement .)
    VAR             reduce using rule 4 (statement -> print_statement .)
    SELF            reduce using rule 4 (statement -> print_statement .)
    LPAREN          reduce using rule 4 (statement -> print_statement .)
    INT_LITERAL     reduce using rule 4 (statement -> print_statement .)
    FLOAT_LITERAL   reduce using rule 4 (statement -> print_statement .)
    STRING          reduce using rule 4 (statement -> print_statement .)
    TRUE            reduce using rule 4 (statement -> print_statement .)
    FALSE           reduce using rule 4 (statement -> print_statement .)
    $end            reduce using rule 4 (statement -> print_statement .)
    RBRACE          reduce using rule 4 (statement -> print_statement .)
    DEFAULT         reduce using rule 4 (statement -> print_statement .)
    CASE            reduce using rule 4 (statement -> print_statement .)


state 6

    (5) statement -> readline_statement .

    RETURN          reduce using rule 5 (statement -> readline_statement .)
    NEWLINE         reduce using rule 5 (statement -> readline_statement .)
    IDENTIFIER      reduce using rule 5 (statement -> readline_statement .)
    CLASS           reduce using rule 5 (statement -> readline_statement .)
    SWITCH          reduce using rule 5 (statement -> readline_statement .)
    LET             reduce using rule 5 (statement -> readline_statement .)
    VAR             reduce using rule 5 (statement -> readline_statement .)
    SELF            reduce using rule 5 (statement -> readline_statement .)
    LPAREN          reduce using rule 5 (statement -> readline_statement .)
    INT_LITERAL     reduce using rule 5 (statement -> readline_statement .)
    FLOAT_LITERAL   reduce using rule 5 (statement -> readline_statement .)
    STRING          reduce using rule 5 (statement -> readline_statement .)
    TRUE            reduce using rule 5 (statement -> readline_statement .)
    FALSE           reduce using rule 5 (statement -> readline_statement .)
    $end            reduce using rule 5 (statement -> readline_statement .)
    RBRACE          reduce using rule 5 (statement -> readline_statement .)
    DEFAULT         reduce using rule 5 (statement -> readline_statement .)
    CASE            reduce using rule 5 (statement -> readline_statement .)


state 7

    (6) statement -> class_declaration .

    RETURN          reduce using rule 6 (statement -> class_declaration .)
    NEWLINE         reduce using rule 6 (statement -> class_declaration .)
    IDENTIFIER      reduce using rule 6 (statement -> class_declaration .)
    CLASS           reduce using rule 6 (statement -> class_declaration .)
    SWITCH          reduce using rule 6 (statement -> class_declaration .)
    LET             reduce using rule 6 (statement -> class_declaration .)
    VAR             reduce using rule 6 (statement -> class_declaration .)
    SELF            reduce using rule 6 (statement -> class_declaration .)
    LPAREN          reduce using rule 6 (statement -> class_declaration .)
    INT_LITERAL     reduce using rule 6 (statement -> class_declaration .)
    FLOAT_LITERAL   reduce using rule 6 (statement -> class_declaration .)
    STRING          reduce using rule 6 (statement -> class_declaration .)
    TRUE            reduce using rule 6 (statement -> class_declaration .)
    FALSE           reduce using rule 6 (statement -> class_declaration .)
    $end            reduce using rule 6 (statement -> class_declaration .)
    RBRACE          reduce using rule 6 (statement -> class_declaration .)
    DEFAULT         reduce using rule 6 (statement -> class_declaration .)
    CASE            reduce using rule 6 (statement -> class_declaration .)


state 8

    (7) statement -> switch_statement .

    RETURN          reduce using rule 7 (statement -> switch_statement .)
    NEWLINE         reduce using rule 7 (statement -> switch_statement .)
    IDENTIFIER      reduce using rule 7 (statement -> switch_statement .)
    CLASS           reduce using rule 7 (statement -> switch_statement .)
    SWITCH          reduce using rule 7 (statement -> switch_statement .)
    LET             reduce using rule 7 (statement -> switch_statement .)
    VAR             reduce using rule 7 (statement -> switch_statement .)
    SELF            reduce using rule 7 (statement -> switch_statement .)
    LPAREN          reduce using rule 7 (statement -> switch_statement .)
    INT_LITERAL     reduce using rule 7 (statement -> switch_statement .)
    FLOAT_LITERAL   reduce using rule 7 (statement -> switch_statement .)
    STRING          reduce using rule 7 (statement -> switch_statement .)
    TRUE            reduce using rule 7 (statement -> switch_statement .)
    FALSE           reduce using rule 7 (statement -> switch_statement .)
    $end            reduce using rule 7 (statement -> switch_statement .)
    RBRACE          reduce using rule 7 (statement -> switch_statement .)
    DEFAULT         reduce using rule 7 (statement -> switch_statement .)
    CASE            reduce using rule 7 (statement -> switch_statement .)


state 9

    (8) statement -> variable_declaration .

    RETURN          reduce using rule 8 (statement -> variable_declaration .)
    NEWLINE         reduce using rule 8 (statement -> variable_declaration .)
    IDENTIFIER      reduce using rule 8 (statement -> variable_declaration .)
    CLASS           reduce using rule 8 (statement -> variable_declaration .)
    SWITCH          reduce using rule 8 (statement -> variable_declaration .)
    LET             reduce using rule 8 (statement -> variable_declaration .)
    VAR             reduce using rule 8 (statement -> variable_declaration .)
    SELF            reduce using rule 8 (statement -> variable_declaration .)
    LPAREN          reduce using rule 8 (statement -> variable_declaration .)
    INT_LITERAL     reduce using rule 8 (statement -> variable_declaration .)
    FLOAT_LITERAL   reduce using rule 8 (statement -> variable_declaration .)
    STRING          reduce using rule 8 (statement -> variable_declaration .)
    TRUE            reduce using rule 8 (statement -> variable_declaration .)
    FALSE           reduce using rule 8 (statement -> variable_declaration .)
    $end            reduce using rule 8 (statement -> variable_declaration .)
    RBRACE          reduce using rule 8 (statement -> variable_declaration .)
    DEFAULT         reduce using rule 8 (statement -> variable_declaration .)
    CASE            reduce using rule 8 (statement -> variable_declaration .)


state 10

    (10) statement -> NEWLINE .

    RETURN          reduce using rule 10 (statement -> NEWLINE .)
    NEWLINE         reduce using rule 10 (statement -> NEWLINE .)
    IDENTIFIER      reduce using rule 10 (statement -> NEWLINE .)
    CLASS           reduce using rule 10 (statement -> NEWLINE .)
    SWITCH          reduce using rule 10 (statement -> NEWLINE .)
    LET             reduce using rule 10 (statement -> NEWLINE .)
    VAR             reduce using rule 10 (statement -> NEWLINE .)
    SELF            reduce using rule 10 (statement -> NEWLINE .)
    LPAREN          reduce using rule 10 (statement -> NEWLINE .)
    INT_LITERAL     reduce using rule 10 (statement -> NEWLINE .)
    FLOAT_LITERAL   reduce using rule 10 (statement -> NEWLINE .)
    STRING          reduce using rule 10 (statement -> NEWLINE .)
    TRUE            reduce using rule 10 (statement -> NEWLINE .)
    FALSE           reduce using rule 10 (statement -> NEWLINE .)
    $end            reduce using rule 10 (statement -> NEWLINE .)
    RBRACE          reduce using rule 10 (statement -> NEWLINE .)
    DEFAULT         reduce using rule 10 (statement -> NEWLINE .)
    CASE            reduce using rule 10 (statement -> NEWLINE .)


state 11

    (11) print_statement -> IDENTIFIER . LPAREN print_arguments RPAREN
    (12) print_statement -> IDENTIFIER . LPAREN RPAREN
    (15) readline_statement -> IDENTIFIER . LPAREN RPAREN
    (66) expression -> IDENTIFIER .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 26
    DOT             reduce using rule 66 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 66 (expression -> IDENTIFIER .)
    NEWLINE         reduce using rule 66 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 66 (expression -> IDENTIFIER .)
    CLASS           reduce using rule 66 (expression -> IDENTIFIER .)
    SWITCH          reduce using rule 66 (expression -> IDENTIFIER .)
    LET             reduce using rule 66 (expression -> IDENTIFIER .)
    VAR             reduce using rule 66 (expression -> IDENTIFIER .)
    SELF            reduce using rule 66 (expression -> IDENTIFIER .)
    INT_LITERAL     reduce using rule 66 (expression -> IDENTIFIER .)
    FLOAT_LITERAL   reduce using rule 66 (expression -> IDENTIFIER .)
    STRING          reduce using rule 66 (expression -> IDENTIFIER .)
    TRUE            reduce using rule 66 (expression -> IDENTIFIER .)
    FALSE           reduce using rule 66 (expression -> IDENTIFIER .)
    $end            reduce using rule 66 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 66 (expression -> IDENTIFIER .)
    DEFAULT         reduce using rule 66 (expression -> IDENTIFIER .)
    CASE            reduce using rule 66 (expression -> IDENTIFIER .)

  ! LPAREN          [ reduce using rule 66 (expression -> IDENTIFIER .) ]


state 12

    (40) expression -> LPAREN . tuple_elements RPAREN
    (67) expression -> LPAREN . expression RPAREN
    (41) tuple_elements -> . tuple_elements COMMA tuple_element
    (42) tuple_elements -> . tuple_element
    (34) expression -> . SELF DOT IDENTIFIER
    (40) expression -> . LPAREN tuple_elements RPAREN
    (45) expression -> . expression DOT INT_LITERAL
    (46) expression -> . expression DOT IDENTIFIER
    (61) expression -> . INT_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . IDENTIFIER
    (67) expression -> . LPAREN expression RPAREN
    (43) tuple_element -> . IDENTIFIER COLON expression
    (44) tuple_element -> . expression

    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENTIFIER      shift and go to state 30

    tuple_elements                 shift and go to state 27
    expression                     shift and go to state 28
    tuple_element                  shift and go to state 29

state 13

    (16) class_declaration -> CLASS . IDENTIFIER LBRACE class_body RBRACE

    IDENTIFIER      shift and go to state 31


state 14

    (47) switch_statement -> SWITCH . expression LBRACE case_list RBRACE
    (48) switch_statement -> SWITCH . expression LBRACE case_list default_case RBRACE
    (34) expression -> . SELF DOT IDENTIFIER
    (40) expression -> . LPAREN tuple_elements RPAREN
    (45) expression -> . expression DOT INT_LITERAL
    (46) expression -> . expression DOT IDENTIFIER
    (61) expression -> . INT_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . IDENTIFIER
    (67) expression -> . LPAREN expression RPAREN

    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENTIFIER      shift and go to state 33

    expression                     shift and go to state 32

state 15

    (57) variable_declaration -> LET . IDENTIFIER COLON type_annotation
    (59) variable_declaration -> LET . IDENTIFIER COLON tuple_type

    IDENTIFIER      shift and go to state 34


state 16

    (58) variable_declaration -> VAR . IDENTIFIER COLON type_annotation
    (60) variable_declaration -> VAR . IDENTIFIER COLON tuple_type

    IDENTIFIER      shift and go to state 35


state 17

    (34) expression -> SELF . DOT IDENTIFIER

    DOT             shift and go to state 36


state 18

    (61) expression -> INT_LITERAL .

    DOT             reduce using rule 61 (expression -> INT_LITERAL .)
    RETURN          reduce using rule 61 (expression -> INT_LITERAL .)
    NEWLINE         reduce using rule 61 (expression -> INT_LITERAL .)
    IDENTIFIER      reduce using rule 61 (expression -> INT_LITERAL .)
    CLASS           reduce using rule 61 (expression -> INT_LITERAL .)
    SWITCH          reduce using rule 61 (expression -> INT_LITERAL .)
    LET             reduce using rule 61 (expression -> INT_LITERAL .)
    VAR             reduce using rule 61 (expression -> INT_LITERAL .)
    SELF            reduce using rule 61 (expression -> INT_LITERAL .)
    LPAREN          reduce using rule 61 (expression -> INT_LITERAL .)
    INT_LITERAL     reduce using rule 61 (expression -> INT_LITERAL .)
    FLOAT_LITERAL   reduce using rule 61 (expression -> INT_LITERAL .)
    STRING          reduce using rule 61 (expression -> INT_LITERAL .)
    TRUE            reduce using rule 61 (expression -> INT_LITERAL .)
    FALSE           reduce using rule 61 (expression -> INT_LITERAL .)
    $end            reduce using rule 61 (expression -> INT_LITERAL .)
    RPAREN          reduce using rule 61 (expression -> INT_LITERAL .)
    COMMA           reduce using rule 61 (expression -> INT_LITERAL .)
    LBRACE          reduce using rule 61 (expression -> INT_LITERAL .)
    RBRACE          reduce using rule 61 (expression -> INT_LITERAL .)
    COLON           reduce using rule 61 (expression -> INT_LITERAL .)
    DEFAULT         reduce using rule 61 (expression -> INT_LITERAL .)
    CASE            reduce using rule 61 (expression -> INT_LITERAL .)


state 19

    (62) expression -> FLOAT_LITERAL .

    DOT             reduce using rule 62 (expression -> FLOAT_LITERAL .)
    RETURN          reduce using rule 62 (expression -> FLOAT_LITERAL .)
    NEWLINE         reduce using rule 62 (expression -> FLOAT_LITERAL .)
    IDENTIFIER      reduce using rule 62 (expression -> FLOAT_LITERAL .)
    CLASS           reduce using rule 62 (expression -> FLOAT_LITERAL .)
    SWITCH          reduce using rule 62 (expression -> FLOAT_LITERAL .)
    LET             reduce using rule 62 (expression -> FLOAT_LITERAL .)
    VAR             reduce using rule 62 (expression -> FLOAT_LITERAL .)
    SELF            reduce using rule 62 (expression -> FLOAT_LITERAL .)
    LPAREN          reduce using rule 62 (expression -> FLOAT_LITERAL .)
    INT_LITERAL     reduce using rule 62 (expression -> FLOAT_LITERAL .)
    FLOAT_LITERAL   reduce using rule 62 (expression -> FLOAT_LITERAL .)
