Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    CASE
    CATCH
    CLASS
    CLOSED_RANGE
    DEFAULT
    DEFER
    DIDSET
    DIV_ASSIGN
    DO
    DOT
    ENUM
    EXTENSION
    FOR
    GET
    HALF_OPEN_RANGE
    IMPORT
    IN
    INIT
    INTERNAL
    MINUS_ASSIGN
    MOD_ASSIGN
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    SELF
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    SWITCH
    THROW
    THROWS
    TIMES_ASSIGN
    TRY
    WILLSET

Grammar

Rule 0     S' -> program
AWAIT                : 
CASE                 : 
CATCH                : 
CLASS                : 
CLOSED_RANGE         : 
COLON                : 13 14 27 46 57 60 77 78
COMMA                : 58 75
DEFAULT              : 
DEFER                : 
DIDSET               : 
DIVIDE               : 41
DIV_ASSIGN           : 
DO                   : 
DOT                  : 
ELSE                 : 63 65 68 69
ENUM                 : 
EQ                   : 32
EXTENSION            : 
FALSE                : 52
FLOAT_LITERAL        : 49
FOR                  : 
FUNC                 : 71 72 73 74
GE                   : 36
GET                  : 
GT                   : 34
GUARD                : 69
HALF_OPEN_RANGE      : 
IDENTIFIER           : 13 14 15 16 28 54 61 71 72 73 74 77 78
IF                   : 62 63 64 65 68
IMPORT               : 
IN                   : 
INIT                 : 
INTERNAL             : 
INT_LITERAL          : 48
LBRACE               : 62 63 63 64 65 65 68 69 70 71 72 73 74
LBRACKET             : 27 56 57 61
LE                   : 37
LET                  : 13 15
LPAREN               : 45 71 72 73 74
LT                   : 35
MINUS                : 39 43
MINUS_ASSIGN         : 
MODULO               : 42
MOD_ASSIGN           : 
NE                   : 33
NEWLINE              : 12
NIL                  : 53
NIL_COALESCE         : 47
NOT                  : 31
OR                   : 30
PLUS                 : 38 44
PLUS_ASSIGN          : 
PRIVATE              : 
PROTOCOL             : 
PUBLIC               : 
QUESTION             : 23 24 25 26 46
RBRACE               : 62 63 63 64 65 65 68 69 70 71 72 73 74
RBRACKET             : 27 56 57 61
RETURN               : 79 80
RPAREN               : 45 71 72 73 74
SELF                 : 
SEMI_COLON           : 
SET                  : 
SOME                 : 
STATIC               : 
STRING               : 50
STRUCT               : 
SWITCH               : 
THROW                : 
THROWS               : 
TIMES                : 40
TIMES_ASSIGN         : 
TRUE                 : 51
TRY                  : 
TYPE_BOOL            : 19 25
TYPE_DOUBLE          : 18 24
TYPE_INT             : 17 23
TYPE_STRING          : 20 26
VAR                  : 14 16
WHILE                : 70
WILLSET              : 
error                : 

Nonterminals, with rules where they appear

assignment           : 5
dictionary_pair      : 58 59
dictionary_pairs     : 56 58
dictionary_type      : 21
else_if_chain        : 64 65 66
else_if_statement    : 66 67
expression           : 13 14 15 16 28 29 29 30 30 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 44 45 46 46 46 47 47 55 60 60 61 62 63 64 65 68 69 70 78 79
expression_statement : 10
function_declaration : 9
guard_statement      : 7
if_statement         : 6
optional_type        : 22
parameter            : 75 76
parameter_list       : 71 73 75
program              : 0
return_statement     : 11
statement            : 2 3
statement_list       : 1 2 62 63 63 64 65 65 68 69 70 71 72 73 74
type_annotation      : 13 14 27 27 71 72 77 78
variable_declaration : 4
while_statement      : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . variable_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . guard_statement
    (8) statement -> . while_statement
    (9) statement -> . function_declaration
    (10) statement -> . expression_statement
    (11) statement -> . return_statement
    (12) statement -> . NEWLINE
    (13) variable_declaration -> . LET IDENTIFIER COLON type_annotation ASSIGN expression
    (14) variable_declaration -> . VAR IDENTIFIER COLON type_annotation ASSIGN expression
    (15) variable_declaration -> . LET IDENTIFIER ASSIGN expression
    (16) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (28) assignment -> . IDENTIFIER ASSIGN expression
    (62) if_statement -> . IF expression LBRACE statement_list RBRACE
    (63) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (64) if_statement -> . IF expression LBRACE statement_list RBRACE else_if_chain
    (65) if_statement -> . IF expression LBRACE statement_list RBRACE else_if_chain ELSE LBRACE statement_list RBRACE
    (69) guard_statement -> . GUARD expression ELSE LBRACE statement_list RBRACE
    (70) while_statement -> . WHILE expression LBRACE statement_list RBRACE
    (71) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (72) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (73) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (74) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (55) expression_statement -> . expression
    (79) return_statement -> . RETURN expression
    (80) return_statement -> . RETURN
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . NOT expression
    (32) expression -> . expression EQ expression
    (33) expression -> . expression NE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GE expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . MINUS expression
    (44) expression -> . PLUS expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression QUESTION expression COLON expression
    (47) expression -> . expression NIL_COALESCE expression
    (48) expression -> . INT_LITERAL
    (49) expression -> . FLOAT_LITERAL
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NIL
    (54) expression -> . IDENTIFIER
    (56) expression -> . LBRACKET dictionary_pairs RBRACKET
    (57) expression -> . LBRACKET COLON RBRACKET
    (61) expression -> . IDENTIFIER LBRACKET expression RBRACKET

    NEWLINE         shift and go to state 12
    LET             shift and go to state 13
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 14
    IF              shift and go to state 17
    GUARD           shift and go to state 18
    WHILE           shift and go to state 19
    FUNC            shift and go to state 20
    RETURN          shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    INT_LITERAL     shift and go to state 26
    FLOAT_LITERAL   shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    LBRACKET        shift and go to state 32

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    guard_statement                shift and go to state 7
    while_statement                shift and go to state 8
    function_declaration           shift and go to state 9
    expression_statement           shift and go to state 10
    return_statement               shift and go to state 11
    expression                     shift and go to state 15

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . variable_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . guard_statement
    (8) statement -> . while_statement
    (9) statement -> . function_declaration
    (10) statement -> . expression_statement
    (11) statement -> . return_statement
    (12) statement -> . NEWLINE
    (13) variable_declaration -> . LET IDENTIFIER COLON type_annotation ASSIGN expression
    (14) variable_declaration -> . VAR IDENTIFIER COLON type_annotation ASSIGN expression
    (15) variable_declaration -> . LET IDENTIFIER ASSIGN expression
    (16) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (28) assignment -> . IDENTIFIER ASSIGN expression
    (62) if_statement -> . IF expression LBRACE statement_list RBRACE
    (63) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (64) if_statement -> . IF expression LBRACE statement_list RBRACE else_if_chain
    (65) if_statement -> . IF expression LBRACE statement_list RBRACE else_if_chain ELSE LBRACE statement_list RBRACE
    (69) guard_statement -> . GUARD expression ELSE LBRACE statement_list RBRACE
    (70) while_statement -> . WHILE expression LBRACE statement_list RBRACE
    (71) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (72) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (73) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (74) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (55) expression_statement -> . expression
    (79) return_statement -> . RETURN expression
    (80) return_statement -> . RETURN
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . NOT expression
    (32) expression -> . expression EQ expression
    (33) expression -> . expression NE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GE expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . MINUS expression
    (44) expression -> . PLUS expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression QUESTION expression COLON expression
    (47) expression -> . expression NIL_COALESCE expression
    (48) expression -> . INT_LITERAL
    (49) expression -> . FLOAT_LITERAL
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NIL
    (54) expression -> . IDENTIFIER
    (56) expression -> . LBRACKET dictionary_pairs RBRACKET
    (57) expression -> . LBRACKET COLON RBRACKET
    (61) expression -> . IDENTIFIER LBRACKET expression RBRACKET

    $end            reduce using rule 1 (program -> statement_list .)
    NEWLINE         shift and go to state 12
    LET             shift and go to state 13
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 14
    IF              shift and go to state 17
    GUARD           shift and go to state 18
    WHILE           shift and go to state 19
    FUNC            shift and go to state 20
    RETURN          shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    INT_LITERAL     shift and go to state 26
    FLOAT_LITERAL   shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    LBRACKET        shift and go to state 32

    statement                      shift and go to state 33
    variable_declaration           shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    guard_statement                shift and go to state 7
    while_statement                shift and go to state 8
    function_declaration           shift and go to state 9
    expression_statement           shift and go to state 10
    return_statement               shift and go to state 11
    expression                     shift and go to state 15

state 3

    (3) statement_list -> statement .

    NEWLINE         reduce using rule 3 (statement_list -> statement .)
    LET             reduce using rule 3 (statement_list -> statement .)
    VAR             reduce using rule 3 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    GUARD           reduce using rule 3 (statement_list -> statement .)
    WHILE           reduce using rule 3 (statement_list -> statement .)
    FUNC            reduce using rule 3 (statement_list -> statement .)
    RETURN          reduce using rule 3 (statement_list -> statement .)
    NOT             reduce using rule 3 (statement_list -> statement .)
    MINUS           reduce using rule 3 (statement_list -> statement .)
    PLUS            reduce using rule 3 (statement_list -> statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement .)
    INT_LITERAL     reduce using rule 3 (statement_list -> statement .)
    FLOAT_LITERAL   reduce using rule 3 (statement_list -> statement .)
    STRING          reduce using rule 3 (statement_list -> statement .)
    TRUE            reduce using rule 3 (statement_list -> statement .)
    FALSE           reduce using rule 3 (statement_list -> statement .)
    NIL             reduce using rule 3 (statement_list -> statement .)
    LBRACKET        reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement .)


state 4

    (4) statement -> variable_declaration .

    NEWLINE         reduce using rule 4 (statement -> variable_declaration .)
    LET             reduce using rule 4 (statement -> variable_declaration .)
    VAR             reduce using rule 4 (statement -> variable_declaration .)
    IDENTIFIER      reduce using rule 4 (statement -> variable_declaration .)
    IF              reduce using rule 4 (statement -> variable_declaration .)
    GUARD           reduce using rule 4 (statement -> variable_declaration .)
    WHILE           reduce using rule 4 (statement -> variable_declaration .)
    FUNC            reduce using rule 4 (statement -> variable_declaration .)
    RETURN          reduce using rule 4 (statement -> variable_declaration .)
    NOT             reduce using rule 4 (statement -> variable_declaration .)
    MINUS           reduce using rule 4 (statement -> variable_declaration .)
    PLUS            reduce using rule 4 (statement -> variable_declaration .)
    LPAREN          reduce using rule 4 (statement -> variable_declaration .)
    INT_LITERAL     reduce using rule 4 (statement -> variable_declaration .)
    FLOAT_LITERAL   reduce using rule 4 (statement -> variable_declaration .)
    STRING          reduce using rule 4 (statement -> variable_declaration .)
    TRUE            reduce using rule 4 (statement -> variable_declaration .)
    FALSE           reduce using rule 4 (statement -> variable_declaration .)
    NIL             reduce using rule 4 (statement -> variable_declaration .)
    LBRACKET        reduce using rule 4 (statement -> variable_declaration .)
    $end            reduce using rule 4 (statement -> variable_declaration .)
    RBRACE          reduce using rule 4 (statement -> variable_declaration .)


state 5

    (5) statement -> assignment .

    NEWLINE         reduce using rule 5 (statement -> assignment .)
    LET             reduce using rule 5 (statement -> assignment .)
    VAR             reduce using rule 5 (statement -> assignment .)
    IDENTIFIER      reduce using rule 5 (statement -> assignment .)
    IF              reduce using rule 5 (statement -> assignment .)
    GUARD           reduce using rule 5 (statement -> assignment .)
    WHILE           reduce using rule 5 (statement -> assignment .)
    FUNC            reduce using rule 5 (statement -> assignment .)
    RETURN          reduce using rule 5 (statement -> assignment .)
    NOT             reduce using rule 5 (statement -> assignment .)
    MINUS           reduce using rule 5 (statement -> assignment .)
    PLUS            reduce using rule 5 (statement -> assignment .)
    LPAREN          reduce using rule 5 (statement -> assignment .)
    INT_LITERAL     reduce using rule 5 (statement -> assignment .)
    FLOAT_LITERAL   reduce using rule 5 (statement -> assignment .)
    STRING          reduce using rule 5 (statement -> assignment .)
    TRUE            reduce using rule 5 (statement -> assignment .)
    FALSE           reduce using rule 5 (statement -> assignment .)
    NIL             reduce using rule 5 (statement -> assignment .)
    LBRACKET        reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    RBRACE          reduce using rule 5 (statement -> assignment .)


state 6

    (6) statement -> if_statement .

    NEWLINE         reduce using rule 6 (statement -> if_statement .)
    LET             reduce using rule 6 (statement -> if_statement .)
    VAR             reduce using rule 6 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 6 (statement -> if_statement .)
    IF              reduce using rule 6 (statement -> if_statement .)
    GUARD           reduce using rule 6 (statement -> if_statement .)
    WHILE           reduce using rule 6 (statement -> if_statement .)
    FUNC            reduce using rule 6 (statement -> if_statement .)
    RETURN          reduce using rule 6 (statement -> if_statement .)
    NOT             reduce using rule 6 (statement -> if_statement .)
    MINUS           reduce using rule 6 (statement -> if_statement .)
    PLUS            reduce using rule 6 (statement -> if_statement .)
    LPAREN          reduce using rule 6 (statement -> if_statement .)
    INT_LITERAL     reduce using rule 6 (statement -> if_statement .)
    FLOAT_LITERAL   reduce using rule 6 (statement -> if_statement .)
    STRING          reduce using rule 6 (statement -> if_statement .)
    TRUE            reduce using rule 6 (statement -> if_statement .)
    FALSE           reduce using rule 6 (statement -> if_statement .)
    NIL             reduce using rule 6 (statement -> if_statement .)
    LBRACKET        reduce using rule 6 (statement -> if_statement .)
    $end            reduce using rule 6 (statement -> if_statement .)
    RBRACE          reduce using rule 6 (statement -> if_statement .)


state 7

    (7) statement -> guard_statement .

    NEWLINE         reduce using rule 7 (statement -> guard_statement .)
    LET             reduce using rule 7 (statement -> guard_statement .)
    VAR             reduce using rule 7 (statement -> guard_statement .)
    IDENTIFIER      reduce using rule 7 (statement -> guard_statement .)
    IF              reduce using rule 7 (statement -> guard_statement .)
    GUARD           reduce using rule 7 (statement -> guard_statement .)
    WHILE           reduce using rule 7 (statement -> guard_statement .)
    FUNC            reduce using rule 7 (statement -> guard_statement .)
    RETURN          reduce using rule 7 (statement -> guard_statement .)
    NOT             reduce using rule 7 (statement -> guard_statement .)
    MINUS           reduce using rule 7 (statement -> guard_statement .)
    PLUS            reduce using rule 7 (statement -> guard_statement .)
    LPAREN          reduce using rule 7 (statement -> guard_statement .)
    INT_LITERAL     reduce using rule 7 (statement -> guard_statement .)
    FLOAT_LITERAL   reduce using rule 7 (statement -> guard_statement .)
    STRING          reduce using rule 7 (statement -> guard_statement .)
    TRUE            reduce using rule 7 (statement -> guard_statement .)
    FALSE           reduce using rule 7 (statement -> guard_statement .)
    NIL             reduce using rule 7 (statement -> guard_statement .)
    LBRACKET        reduce using rule 7 (statement -> guard_statement .)
    $end            reduce using rule 7 (statement -> guard_statement .)
    RBRACE          reduce using rule 7 (statement -> guard_statement .)


state 8

    (8) statement -> while_statement .

    NEWLINE         reduce using rule 8 (statement -> while_statement .)
    LET             reduce using rule 8 (statement -> while_statement .)
    VAR             reduce using rule 8 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 8 (statement -> while_statement .)
    IF              reduce using rule 8 (statement -> while_statement .)
    GUARD           reduce using rule 8 (statement -> while_statement .)
    WHILE           reduce using rule 8 (statement -> while_statement .)
    FUNC            reduce using rule 8 (statement -> while_statement .)
    RETURN          reduce using rule 8 (statement -> while_statement .)
    NOT             reduce using rule 8 (statement -> while_statement .)
    MINUS           reduce using rule 8 (statement -> while_statement .)
    PLUS            reduce using rule 8 (statement -> while_statement .)
    LPAREN          reduce using rule 8 (statement -> while_statement .)
    INT_LITERAL     reduce using rule 8 (statement -> while_statement .)
    FLOAT_LITERAL   reduce using rule 8 (statement -> while_statement .)
    STRING          reduce using rule 8 (statement -> while_statement .)
    TRUE            reduce using rule 8 (statement -> while_statement .)
    FALSE           reduce using rule 8 (statement -> while_statement .)
    NIL             reduce using rule 8 (statement -> while_statement .)
    LBRACKET        reduce using rule 8 (statement -> while_statement .)
    $end            reduce using rule 8 (statement -> while_statement .)
    RBRACE          reduce using rule 8 (statement -> while_statement .)


state 9

    (9) statement -> function_declaration .

    NEWLINE         reduce using rule 9 (statement -> function_declaration .)
    LET             reduce using rule 9 (statement -> function_declaration .)
    VAR             reduce using rule 9 (statement -> function_declaration .)
    IDENTIFIER      reduce using rule 9 (statement -> function_declaration .)
    IF              reduce using rule 9 (statement -> function_declaration .)
    GUARD           reduce using rule 9 (statement -> function_declaration .)
    WHILE           reduce using rule 9 (statement -> function_declaration .)
    FUNC            reduce using rule 9 (statement -> function_declaration .)
    RETURN          reduce using rule 9 (statement -> function_declaration .)
    NOT             reduce using rule 9 (statement -> function_declaration .)
    MINUS           reduce using rule 9 (statement -> function_declaration .)
    PLUS            reduce using rule 9 (statement -> function_declaration .)
    LPAREN          reduce using rule 9 (statement -> function_declaration .)
    INT_LITERAL     reduce using rule 9 (statement -> function_declaration .)
    FLOAT_LITERAL   reduce using rule 9 (statement -> function_declaration .)
    STRING          reduce using rule 9 (statement -> function_declaration .)
    TRUE            reduce using rule 9 (statement -> function_declaration .)
    FALSE           reduce using rule 9 (statement -> function_declaration .)
    NIL             reduce using rule 9 (statement -> function_declaration .)
    LBRACKET        reduce using rule 9 (statement -> function_declaration .)
    $end            reduce using rule 9 (statement -> function_declaration .)
    RBRACE          reduce using rule 9 (statement -> function_declaration .)


state 10

    (10) statement -> expression_statement .

    NEWLINE         reduce using rule 10 (statement -> expression_statement .)
    LET             reduce using rule 10 (statement -> expression_statement .)
    VAR             reduce using rule 10 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 10 (statement -> expression_statement .)
    IF              reduce using rule 10 (statement -> expression_statement .)
    GUARD           reduce using rule 10 (statement -> expression_statement .)
    WHILE           reduce using rule 10 (statement -> expression_statement .)
    FUNC            reduce using rule 10 (statement -> expression_statement .)
    RETURN          reduce using rule 10 (statement -> expression_statement .)
    NOT             reduce using rule 10 (statement -> expression_statement .)
    MINUS           reduce using rule 10 (statement -> expression_statement .)
    PLUS            reduce using rule 10 (statement -> expression_statement .)
    LPAREN          reduce using rule 10 (statement -> expression_statement .)
    INT_LITERAL     reduce using rule 10 (statement -> expression_statement .)
    FLOAT_LITERAL   reduce using rule 10 (statement -> expression_statement .)
    STRING          reduce using rule 10 (statement -> expression_statement .)
    TRUE            reduce using rule 10 (statement -> expression_statement .)
    FALSE           reduce using rule 10 (statement -> expression_statement .)
    NIL             reduce using rule 10 (statement -> expression_statement .)
    LBRACKET        reduce using rule 10 (statement -> expression_statement .)
    $end            reduce using rule 10 (statement -> expression_statement .)
    RBRACE          reduce using rule 10 (statement -> expression_statement .)


state 11

    (11) statement -> return_statement .

    NEWLINE         reduce using rule 11 (statement -> return_statement .)
    LET             reduce using rule 11 (statement -> return_statement .)
    VAR             reduce using rule 11 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 11 (statement -> return_statement .)
    IF              reduce using rule 11 (statement -> return_statement .)
    GUARD           reduce using rule 11 (statement -> return_statement .)
    WHILE           reduce using rule 11 (statement -> return_statement .)
    FUNC            reduce using rule 11 (statement -> return_statement .)
    RETURN          reduce using rule 11 (statement -> return_statement .)
    NOT             reduce using rule 11 (statement -> return_statement .)
    MINUS           reduce using rule 11 (statement -> return_statement .)
    PLUS            reduce using rule 11 (statement -> return_statement .)
    LPAREN          reduce using rule 11 (statement -> return_statement .)
    INT_LITERAL     reduce using rule 11 (statement -> return_statement .)
    FLOAT_LITERAL   reduce using rule 11 (statement -> return_statement .)
    STRING          reduce using rule 11 (statement -> return_statement .)
    TRUE            reduce using rule 11 (statement -> return_statement .)
    FALSE           reduce using rule 11 (statement -> return_statement .)
    NIL             reduce using rule 11 (statement -> return_statement .)
    LBRACKET        reduce using rule 11 (statement -> return_statement .)
    $end            reduce using rule 11 (statement -> return_statement .)
    RBRACE          reduce using rule 11 (statement -> return_statement .)


state 12

    (12) statement -> NEWLINE .

    NEWLINE         reduce using rule 12 (statement -> NEWLINE .)
    LET             reduce using rule 12 (statement -> NEWLINE .)
    VAR             reduce using rule 12 (statement -> NEWLINE .)
    IDENTIFIER      reduce using rule 12 (statement -> NEWLINE .)
    IF              reduce using rule 12 (statement -> NEWLINE .)
    GUARD           reduce using rule 12 (statement -> NEWLINE .)
    WHILE           reduce using rule 12 (statement -> NEWLINE .)
    FUNC            reduce using rule 12 (statement -> NEWLINE .)
    RETURN          reduce using rule 12 (statement -> NEWLINE .)
    NOT             reduce using rule 12 (statement -> NEWLINE .)
