Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
Rule 81    type_annotation -> IDENTIFIER
Rule 82    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARROW                : 
ASSIGN               : 
ASYNC                : 
AWAIT                : 
CASE                 : 52
CATCH                : 
CLASS                : 16
CLOSED_RANGE         : 
COLON                : 26 27 28 29 30 39 44 52 60 61 62 63 64 76
COMMA                : 14 37 42 58 74
DEFAULT              : 60
DEFER                : 
DIDSET               : 
DIVIDE               : 
DIV_ASSIGN           : 
DO                   : 
DOT                  : 35 46 47
ELSE                 : 
ENUM                 : 
EQ                   : 
EXTENSION            : 
FALSE                : 69
FLOAT_LITERAL        : 66
FOR                  : 
FUNC                 : 33 34
GE                   : 
GET                  : 30
GT                   : 
GUARD                : 
HALF_OPEN_RANGE      : 
IDENTIFIER           : 12 13 16 26 27 28 29 30 33 34 35 39 44 47 61 62 63 64 70 76 81
IF                   : 
IMPORT               : 
IN                   : 
INIT                 : 31 32
INTERNAL             : 
INT_LITERAL          : 46 65
LBRACE               : 16 30 30 31 32 33 34 48 49
LBRACKET             : 
LE                   : 
LET                  : 27 29 61 63
LPAREN               : 12 13 31 32 33 34 36 41 71
LT                   : 
MINUS                : 
MINUS_ASSIGN         : 
MODULO               : 
MOD_ASSIGN           : 
NE                   : 
NEWLINE              : 4 5 19 20 55 56
NIL                  : 
NIL_COALESCE         : 
NOT                  : 
OR                   : 
PLUS                 : 
PLUS_ASSIGN          : 
PRIVATE              : 
PROTOCOL             : 
PUBLIC               : 
QUESTION             : 
RBRACE               : 16 30 30 31 32 33 34 48 49
RBRACKET             : 
RETURN               : 72 73
RPAREN               : 12 13 31 32 33 34 36 41 71
SELF                 : 35
SEMI_COLON           : 
SET                  : 
SOME                 : 
STATIC               : 
STRING               : 67
STRUCT               : 
SWITCH               : 48 49
THROW                : 
THROWS               : 
TIMES                : 
TIMES_ASSIGN         : 
TRUE                 : 68
TRY                  : 
TYPE_BOOL            : 79
TYPE_DOUBLE          : 78
TYPE_INT             : 77
TYPE_STRING          : 80
VAR                  : 26 28 30 62 64
WHILE                : 
WILLSET              : 
error                : 

Nonterminals, with rules where they appear

argument_list        : 12 14
case_body            : 52 53 55 60
case_clause          : 50 51
case_list            : 48 49 50
case_patterns        : 52 58
class_body           : 16 17 19
class_declaration    : 8
class_member         : 17 18
computed_property    : 25
default_case         : 49
empty                : 6 21 57
expression           : 11 14 15 44 45 46 47 48 49 58 59 71 72
function_call_statement : 7
init_declaration     : 23
method_declaration   : 24
parameter            : 74 75
parameter_list       : 31 33 74
program              : 0
property_declaration : 22
statement            : 2 3 53 54
statement_list       : 1 2 4 30 31 32 33 34 72 73
switch_statement     : 9
tuple_element        : 42 43
tuple_elements       : 41 42
tuple_type           : 28 29 63 64
tuple_type_element   : 37 38
tuple_type_elements  : 36 37
type_annotation      : 26 27 30 39 40 61 62 76
variable_declaration : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement_list -> . statement_list NEWLINE
    (5) statement_list -> . NEWLINE
    (6) statement_list -> . empty
    (72) statement_list -> . statement_list RETURN expression
    (73) statement_list -> . statement_list RETURN
    (7) statement -> . function_call_statement
    (8) statement -> . class_declaration
    (9) statement -> . switch_statement
    (10) statement -> . variable_declaration
    (11) statement -> . expression
    (82) empty -> .
    (12) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (13) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (49) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (61) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (62) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (63) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (64) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (35) expression -> . SELF DOT IDENTIFIER
    (41) expression -> . LPAREN tuple_elements RPAREN
    (46) expression -> . expression DOT INT_LITERAL
    (47) expression -> . expression DOT IDENTIFIER
    (65) expression -> . INT_LITERAL
    (66) expression -> . FLOAT_LITERAL
    (67) expression -> . STRING
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . IDENTIFIER
    (71) expression -> . LPAREN expression RPAREN

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for SELF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_LITERAL resolved as shift
  ! shift/reduce conflict for FLOAT_LITERAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    NEWLINE         shift and go to state 4
    RETURN          reduce using rule 82 (empty -> .)
    $end            reduce using rule 82 (empty -> .)
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

  ! NEWLINE         [ reduce using rule 82 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 82 (empty -> .) ]
  ! CLASS           [ reduce using rule 82 (empty -> .) ]
  ! SWITCH          [ reduce using rule 82 (empty -> .) ]
  ! LET             [ reduce using rule 82 (empty -> .) ]
  ! VAR             [ reduce using rule 82 (empty -> .) ]
  ! SELF            [ reduce using rule 82 (empty -> .) ]
  ! LPAREN          [ reduce using rule 82 (empty -> .) ]
  ! INT_LITERAL     [ reduce using rule 82 (empty -> .) ]
  ! FLOAT_LITERAL   [ reduce using rule 82 (empty -> .) ]
  ! STRING          [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    empty                          shift and go to state 5
    expression                     shift and go to state 6
    function_call_statement        shift and go to state 7
    class_declaration              shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declaration           shift and go to state 10

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement_list -> statement_list . NEWLINE
    (72) statement_list -> statement_list . RETURN expression
    (73) statement_list -> statement_list . RETURN
    (7) statement -> . function_call_statement
    (8) statement -> . class_declaration
    (9) statement -> . switch_statement
    (10) statement -> . variable_declaration
    (11) statement -> . expression
    (12) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (13) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (49) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (61) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (62) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (63) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (64) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (35) expression -> . SELF DOT IDENTIFIER
    (41) expression -> . LPAREN tuple_elements RPAREN
    (46) expression -> . expression DOT INT_LITERAL
    (47) expression -> . expression DOT IDENTIFIER
    (65) expression -> . INT_LITERAL
    (66) expression -> . FLOAT_LITERAL
    (67) expression -> . STRING
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . IDENTIFIER
    (71) expression -> . LPAREN expression RPAREN

    $end            reduce using rule 1 (program -> statement_list .)
    NEWLINE         shift and go to state 24
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    statement                      shift and go to state 23
    expression                     shift and go to state 6
    function_call_statement        shift and go to state 7
    class_declaration              shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declaration           shift and go to state 10

state 3

    (3) statement_list -> statement .

    NEWLINE         reduce using rule 3 (statement_list -> statement .)
    RETURN          reduce using rule 3 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 3 (statement_list -> statement .)
    CLASS           reduce using rule 3 (statement_list -> statement .)
    SWITCH          reduce using rule 3 (statement_list -> statement .)
    LET             reduce using rule 3 (statement_list -> statement .)
    VAR             reduce using rule 3 (statement_list -> statement .)
    SELF            reduce using rule 3 (statement_list -> statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement .)
    INT_LITERAL     reduce using rule 3 (statement_list -> statement .)
    FLOAT_LITERAL   reduce using rule 3 (statement_list -> statement .)
    STRING          reduce using rule 3 (statement_list -> statement .)
    TRUE            reduce using rule 3 (statement_list -> statement .)
    FALSE           reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement .)


state 4

    (5) statement_list -> NEWLINE .

    NEWLINE         reduce using rule 5 (statement_list -> NEWLINE .)
    RETURN          reduce using rule 5 (statement_list -> NEWLINE .)
    IDENTIFIER      reduce using rule 5 (statement_list -> NEWLINE .)
    CLASS           reduce using rule 5 (statement_list -> NEWLINE .)
    SWITCH          reduce using rule 5 (statement_list -> NEWLINE .)
    LET             reduce using rule 5 (statement_list -> NEWLINE .)
    VAR             reduce using rule 5 (statement_list -> NEWLINE .)
    SELF            reduce using rule 5 (statement_list -> NEWLINE .)
    LPAREN          reduce using rule 5 (statement_list -> NEWLINE .)
    INT_LITERAL     reduce using rule 5 (statement_list -> NEWLINE .)
    FLOAT_LITERAL   reduce using rule 5 (statement_list -> NEWLINE .)
    STRING          reduce using rule 5 (statement_list -> NEWLINE .)
    TRUE            reduce using rule 5 (statement_list -> NEWLINE .)
    FALSE           reduce using rule 5 (statement_list -> NEWLINE .)
    $end            reduce using rule 5 (statement_list -> NEWLINE .)
    RBRACE          reduce using rule 5 (statement_list -> NEWLINE .)


state 5

    (6) statement_list -> empty .

    NEWLINE         reduce using rule 6 (statement_list -> empty .)
    RETURN          reduce using rule 6 (statement_list -> empty .)
    IDENTIFIER      reduce using rule 6 (statement_list -> empty .)
    CLASS           reduce using rule 6 (statement_list -> empty .)
    SWITCH          reduce using rule 6 (statement_list -> empty .)
    LET             reduce using rule 6 (statement_list -> empty .)
    VAR             reduce using rule 6 (statement_list -> empty .)
    SELF            reduce using rule 6 (statement_list -> empty .)
    LPAREN          reduce using rule 6 (statement_list -> empty .)
    INT_LITERAL     reduce using rule 6 (statement_list -> empty .)
    FLOAT_LITERAL   reduce using rule 6 (statement_list -> empty .)
    STRING          reduce using rule 6 (statement_list -> empty .)
    TRUE            reduce using rule 6 (statement_list -> empty .)
    FALSE           reduce using rule 6 (statement_list -> empty .)
    $end            reduce using rule 6 (statement_list -> empty .)
    RBRACE          reduce using rule 6 (statement_list -> empty .)


state 6

    (11) statement -> expression .
    (46) expression -> expression . DOT INT_LITERAL
    (47) expression -> expression . DOT IDENTIFIER

    NEWLINE         reduce using rule 11 (statement -> expression .)
    RETURN          reduce using rule 11 (statement -> expression .)
    IDENTIFIER      reduce using rule 11 (statement -> expression .)
    CLASS           reduce using rule 11 (statement -> expression .)
    SWITCH          reduce using rule 11 (statement -> expression .)
    LET             reduce using rule 11 (statement -> expression .)
    VAR             reduce using rule 11 (statement -> expression .)
    SELF            reduce using rule 11 (statement -> expression .)
    LPAREN          reduce using rule 11 (statement -> expression .)
    INT_LITERAL     reduce using rule 11 (statement -> expression .)
    FLOAT_LITERAL   reduce using rule 11 (statement -> expression .)
    STRING          reduce using rule 11 (statement -> expression .)
    TRUE            reduce using rule 11 (statement -> expression .)
    FALSE           reduce using rule 11 (statement -> expression .)
    $end            reduce using rule 11 (statement -> expression .)
    RBRACE          reduce using rule 11 (statement -> expression .)
    DEFAULT         reduce using rule 11 (statement -> expression .)
    CASE            reduce using rule 11 (statement -> expression .)
    DOT             shift and go to state 26


state 7

    (7) statement -> function_call_statement .

    NEWLINE         reduce using rule 7 (statement -> function_call_statement .)
    RETURN          reduce using rule 7 (statement -> function_call_statement .)
    IDENTIFIER      reduce using rule 7 (statement -> function_call_statement .)
    CLASS           reduce using rule 7 (statement -> function_call_statement .)
    SWITCH          reduce using rule 7 (statement -> function_call_statement .)
    LET             reduce using rule 7 (statement -> function_call_statement .)
    VAR             reduce using rule 7 (statement -> function_call_statement .)
    SELF            reduce using rule 7 (statement -> function_call_statement .)
    LPAREN          reduce using rule 7 (statement -> function_call_statement .)
    INT_LITERAL     reduce using rule 7 (statement -> function_call_statement .)
    FLOAT_LITERAL   reduce using rule 7 (statement -> function_call_statement .)
    STRING          reduce using rule 7 (statement -> function_call_statement .)
    TRUE            reduce using rule 7 (statement -> function_call_statement .)
    FALSE           reduce using rule 7 (statement -> function_call_statement .)
    $end            reduce using rule 7 (statement -> function_call_statement .)
    RBRACE          reduce using rule 7 (statement -> function_call_statement .)
    DEFAULT         reduce using rule 7 (statement -> function_call_statement .)
    CASE            reduce using rule 7 (statement -> function_call_statement .)


state 8

    (8) statement -> class_declaration .

    NEWLINE         reduce using rule 8 (statement -> class_declaration .)
    RETURN          reduce using rule 8 (statement -> class_declaration .)
    IDENTIFIER      reduce using rule 8 (statement -> class_declaration .)
    CLASS           reduce using rule 8 (statement -> class_declaration .)
    SWITCH          reduce using rule 8 (statement -> class_declaration .)
    LET             reduce using rule 8 (statement -> class_declaration .)
    VAR             reduce using rule 8 (statement -> class_declaration .)
    SELF            reduce using rule 8 (statement -> class_declaration .)
    LPAREN          reduce using rule 8 (statement -> class_declaration .)
    INT_LITERAL     reduce using rule 8 (statement -> class_declaration .)
    FLOAT_LITERAL   reduce using rule 8 (statement -> class_declaration .)
    STRING          reduce using rule 8 (statement -> class_declaration .)
    TRUE            reduce using rule 8 (statement -> class_declaration .)
    FALSE           reduce using rule 8 (statement -> class_declaration .)
    $end            reduce using rule 8 (statement -> class_declaration .)
    RBRACE          reduce using rule 8 (statement -> class_declaration .)
    DEFAULT         reduce using rule 8 (statement -> class_declaration .)
    CASE            reduce using rule 8 (statement -> class_declaration .)


state 9

    (9) statement -> switch_statement .

    NEWLINE         reduce using rule 9 (statement -> switch_statement .)
    RETURN          reduce using rule 9 (statement -> switch_statement .)
    IDENTIFIER      reduce using rule 9 (statement -> switch_statement .)
    CLASS           reduce using rule 9 (statement -> switch_statement .)
    SWITCH          reduce using rule 9 (statement -> switch_statement .)
    LET             reduce using rule 9 (statement -> switch_statement .)
    VAR             reduce using rule 9 (statement -> switch_statement .)
    SELF            reduce using rule 9 (statement -> switch_statement .)
    LPAREN          reduce using rule 9 (statement -> switch_statement .)
    INT_LITERAL     reduce using rule 9 (statement -> switch_statement .)
    FLOAT_LITERAL   reduce using rule 9 (statement -> switch_statement .)
    STRING          reduce using rule 9 (statement -> switch_statement .)
    TRUE            reduce using rule 9 (statement -> switch_statement .)
    FALSE           reduce using rule 9 (statement -> switch_statement .)
    $end            reduce using rule 9 (statement -> switch_statement .)
    RBRACE          reduce using rule 9 (statement -> switch_statement .)
    DEFAULT         reduce using rule 9 (statement -> switch_statement .)
    CASE            reduce using rule 9 (statement -> switch_statement .)


state 10

    (10) statement -> variable_declaration .

    NEWLINE         reduce using rule 10 (statement -> variable_declaration .)
    RETURN          reduce using rule 10 (statement -> variable_declaration .)
    IDENTIFIER      reduce using rule 10 (statement -> variable_declaration .)
    CLASS           reduce using rule 10 (statement -> variable_declaration .)
    SWITCH          reduce using rule 10 (statement -> variable_declaration .)
    LET             reduce using rule 10 (statement -> variable_declaration .)
    VAR             reduce using rule 10 (statement -> variable_declaration .)
    SELF            reduce using rule 10 (statement -> variable_declaration .)
    LPAREN          reduce using rule 10 (statement -> variable_declaration .)
    INT_LITERAL     reduce using rule 10 (statement -> variable_declaration .)
    FLOAT_LITERAL   reduce using rule 10 (statement -> variable_declaration .)
    STRING          reduce using rule 10 (statement -> variable_declaration .)
    TRUE            reduce using rule 10 (statement -> variable_declaration .)
    FALSE           reduce using rule 10 (statement -> variable_declaration .)
    $end            reduce using rule 10 (statement -> variable_declaration .)
    RBRACE          reduce using rule 10 (statement -> variable_declaration .)
    DEFAULT         reduce using rule 10 (statement -> variable_declaration .)
    CASE            reduce using rule 10 (statement -> variable_declaration .)


state 11

    (12) function_call_statement -> IDENTIFIER . LPAREN argument_list RPAREN
    (13) function_call_statement -> IDENTIFIER . LPAREN RPAREN
    (70) expression -> IDENTIFIER .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 27
    DOT             reduce using rule 70 (expression -> IDENTIFIER .)
    NEWLINE         reduce using rule 70 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 70 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 70 (expression -> IDENTIFIER .)
    CLASS           reduce using rule 70 (expression -> IDENTIFIER .)
    SWITCH          reduce using rule 70 (expression -> IDENTIFIER .)
    LET             reduce using rule 70 (expression -> IDENTIFIER .)
    VAR             reduce using rule 70 (expression -> IDENTIFIER .)
    SELF            reduce using rule 70 (expression -> IDENTIFIER .)
    INT_LITERAL     reduce using rule 70 (expression -> IDENTIFIER .)
    FLOAT_LITERAL   reduce using rule 70 (expression -> IDENTIFIER .)
    STRING          reduce using rule 70 (expression -> IDENTIFIER .)
    TRUE            reduce using rule 70 (expression -> IDENTIFIER .)
    FALSE           reduce using rule 70 (expression -> IDENTIFIER .)
    $end            reduce using rule 70 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 70 (expression -> IDENTIFIER .)
    DEFAULT         reduce using rule 70 (expression -> IDENTIFIER .)
    CASE            reduce using rule 70 (expression -> IDENTIFIER .)

  ! LPAREN          [ reduce using rule 70 (expression -> IDENTIFIER .) ]


state 12

    (41) expression -> LPAREN . tuple_elements RPAREN
    (71) expression -> LPAREN . expression RPAREN
    (42) tuple_elements -> . tuple_elements COMMA tuple_element
    (43) tuple_elements -> . tuple_element
    (35) expression -> . SELF DOT IDENTIFIER
    (41) expression -> . LPAREN tuple_elements RPAREN
    (46) expression -> . expression DOT INT_LITERAL
    (47) expression -> . expression DOT IDENTIFIER
    (65) expression -> . INT_LITERAL
    (66) expression -> . FLOAT_LITERAL
    (67) expression -> . STRING
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . IDENTIFIER
    (71) expression -> . LPAREN expression RPAREN
    (44) tuple_element -> . IDENTIFIER COLON expression
    (45) tuple_element -> . expression

    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENTIFIER      shift and go to state 31

    tuple_elements                 shift and go to state 28
    expression                     shift and go to state 29
    tuple_element                  shift and go to state 30

state 13

    (16) class_declaration -> CLASS . IDENTIFIER LBRACE class_body RBRACE

    IDENTIFIER      shift and go to state 32


state 14

    (48) switch_statement -> SWITCH . expression LBRACE case_list RBRACE
    (49) switch_statement -> SWITCH . expression LBRACE case_list default_case RBRACE
    (35) expression -> . SELF DOT IDENTIFIER
    (41) expression -> . LPAREN tuple_elements RPAREN
    (46) expression -> . expression DOT INT_LITERAL
    (47) expression -> . expression DOT IDENTIFIER
    (65) expression -> . INT_LITERAL
    (66) expression -> . FLOAT_LITERAL
    (67) expression -> . STRING
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . IDENTIFIER
    (71) expression -> . LPAREN expression RPAREN

    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENTIFIER      shift and go to state 34

    expression                     shift and go to state 33

state 15

    (61) variable_declaration -> LET . IDENTIFIER COLON type_annotation
    (63) variable_declaration -> LET . IDENTIFIER COLON tuple_type

    IDENTIFIER      shift and go to state 35


state 16

    (62) variable_declaration -> VAR . IDENTIFIER COLON type_annotation
    (64) variable_declaration -> VAR . IDENTIFIER COLON tuple_type

    IDENTIFIER      shift and go to state 36


state 17

    (35) expression -> SELF . DOT IDENTIFIER

    DOT             shift and go to state 37


state 18

    (65) expression -> INT_LITERAL .

    DOT             reduce using rule 65 (expression -> INT_LITERAL .)
    NEWLINE         reduce using rule 65 (expression -> INT_LITERAL .)
    RETURN          reduce using rule 65 (expression -> INT_LITERAL .)
    IDENTIFIER      reduce using rule 65 (expression -> INT_LITERAL .)
    CLASS           reduce using rule 65 (expression -> INT_LITERAL .)
    SWITCH          reduce using rule 65 (expression -> INT_LITERAL .)
    LET             reduce using rule 65 (expression -> INT_LITERAL .)
    VAR             reduce using rule 65 (expression -> INT_LITERAL .)
    SELF            reduce using rule 65 (expression -> INT_LITERAL .)
    LPAREN          reduce using rule 65 (expression -> INT_LITERAL .)
    INT_LITERAL     reduce using rule 65 (expression -> INT_LITERAL .)
    FLOAT_LITERAL   reduce using rule 65 (expression -> INT_LITERAL .)
    STRING          reduce using rule 65 (expression -> INT_LITERAL .)
    TRUE            reduce using rule 65 (expression -> INT_LITERAL .)
    FALSE           reduce using rule 65 (expression -> INT_LITERAL .)
