Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
Rule 78    optional_newlines -> empty

Terminals, with rules where they appear

AND                  : 
ARROW                : 
ASSIGN               : 
ASYNC                : 
AWAIT                : 
CASE                 : 50
CATCH                : 
CLASS                : 15
CLOSED_RANGE         : 
COLON                : 24 25 26 27 28 37 42 50 54 55 56 57 58 70
COMMA                : 13 35 40 52 68
DEFAULT              : 54
DEFER                : 
DIDSET               : 
DIVIDE               : 
DIV_ASSIGN           : 
DO                   : 
DOT                  : 33 44 45
ELSE                 : 
ENUM                 : 
EQ                   : 
EXTENSION            : 
FALSE                : 63
FLOAT_LITERAL        : 60
FOR                  : 
FUNC                 : 31 32
GE                   : 
GET                  : 28
GT                   : 
GUARD                : 
HALF_OPEN_RANGE      : 
IDENTIFIER           : 11 12 15 24 25 26 27 28 31 32 33 37 42 45 55 56 57 58 64 70 75
IF                   : 
IMPORT               : 
IN                   : 
INIT                 : 29 30
INTERNAL             : 
INT_LITERAL          : 44 59
LBRACE               : 15 28 28 29 30 31 32 46 47
LBRACKET             : 
LE                   : 
LET                  : 25 27 55 57
LPAREN               : 11 12 29 30 31 32 34 39 65
LT                   : 
MINUS                : 
MINUS_ASSIGN         : 
MODULO               : 
MOD_ASSIGN           : 
NE                   : 
NEWLINE              : 10 23 77
NIL                  : 
NIL_COALESCE         : 
NOT                  : 
OR                   : 
PLUS                 : 
PLUS_ASSIGN          : 
PRIVATE              : 
PROTOCOL             : 
PUBLIC               : 
QUESTION             : 
RBRACE               : 15 28 28 29 30 31 32 46 47
RBRACKET             : 
RETURN               : 66 67
RPAREN               : 11 12 29 30 31 32 34 39 65
SELF                 : 33
SEMI_COLON           : 
SET                  : 
SOME                 : 
STATIC               : 
STRING               : 61
STRUCT               : 
SWITCH               : 46 47
THROW                : 
THROWS               : 
TIMES                : 
TIMES_ASSIGN         : 
TRUE                 : 62
TRY                  : 
TYPE_BOOL            : 73
TYPE_DOUBLE          : 72
TYPE_INT             : 71
TYPE_STRING          : 74
VAR                  : 24 26 28 56 58
WHILE                : 
WILLSET              : 
error                : 

Nonterminals, with rules where they appear

argument_list        : 11 13
case_body            : 50 54
case_clause          : 48 49
case_list            : 46 47 48
case_patterns        : 50 52
class_body           : 15 16
class_declaration    : 5
class_member         : 16 17
computed_property    : 22
default_case         : 47
empty                : 18 78
expression           : 8 13 14 42 43 44 45 46 47 52 53 65 66
function_call_statement : 4
init_declaration     : 20
method_declaration   : 21
optional_newlines    : 28 28 28 28 46 46 47 47 48 49 50 54 77
parameter            : 68 69
parameter_list       : 29 31 68
program              : 0
property_declaration : 19
return_statement     : 9
statement            : 2 3
statement_list       : 1 2 28 29 30 31 32 51
switch_statement     : 6
tuple_element        : 40 41
tuple_elements       : 39 40
tuple_type           : 26 27 57 58
tuple_type_element   : 35 36
tuple_type_elements  : 34 35
type_annotation      : 24 25 28 37 38 55 56 70
variable_declaration : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . return_statement
    (10) statement -> . NEWLINE
    (11) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (12) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (15) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (33) expression -> . SELF DOT IDENTIFIER
    (39) expression -> . LPAREN tuple_elements RPAREN
    (44) expression -> . expression DOT INT_LITERAL
    (45) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN
    (66) return_statement -> . RETURN expression
    (67) return_statement -> . RETURN

    NEWLINE         shift and go to state 10
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    RETURN          shift and go to state 23

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    function_call_statement        shift and go to state 4
    class_declaration              shift and go to state 5
    switch_statement               shift and go to state 6
    variable_declaration           shift and go to state 7
    expression                     shift and go to state 8
    return_statement               shift and go to state 9

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . return_statement
    (10) statement -> . NEWLINE
    (11) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (12) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (15) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (33) expression -> . SELF DOT IDENTIFIER
    (39) expression -> . LPAREN tuple_elements RPAREN
    (44) expression -> . expression DOT INT_LITERAL
    (45) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN
    (66) return_statement -> . RETURN expression
    (67) return_statement -> . RETURN

    $end            reduce using rule 1 (program -> statement_list .)
    NEWLINE         shift and go to state 10
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    RETURN          shift and go to state 23

    statement                      shift and go to state 24
    function_call_statement        shift and go to state 4
    class_declaration              shift and go to state 5
    switch_statement               shift and go to state 6
    variable_declaration           shift and go to state 7
    expression                     shift and go to state 8
    return_statement               shift and go to state 9

state 3

    (3) statement_list -> statement .

    NEWLINE         reduce using rule 3 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 3 (statement_list -> statement .)
    CLASS           reduce using rule 3 (statement_list -> statement .)
    SWITCH          reduce using rule 3 (statement_list -> statement .)
    LET             reduce using rule 3 (statement_list -> statement .)
    VAR             reduce using rule 3 (statement_list -> statement .)
    SELF            reduce using rule 3 (statement_list -> statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement .)
    INT_LITERAL     reduce using rule 3 (statement_list -> statement .)
    FLOAT_LITERAL   reduce using rule 3 (statement_list -> statement .)
    STRING          reduce using rule 3 (statement_list -> statement .)
    TRUE            reduce using rule 3 (statement_list -> statement .)
    FALSE           reduce using rule 3 (statement_list -> statement .)
    RETURN          reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement .)
    DEFAULT         reduce using rule 3 (statement_list -> statement .)
    CASE            reduce using rule 3 (statement_list -> statement .)


state 4

    (4) statement -> function_call_statement .

    NEWLINE         reduce using rule 4 (statement -> function_call_statement .)
    IDENTIFIER      reduce using rule 4 (statement -> function_call_statement .)
    CLASS           reduce using rule 4 (statement -> function_call_statement .)
    SWITCH          reduce using rule 4 (statement -> function_call_statement .)
    LET             reduce using rule 4 (statement -> function_call_statement .)
    VAR             reduce using rule 4 (statement -> function_call_statement .)
    SELF            reduce using rule 4 (statement -> function_call_statement .)
    LPAREN          reduce using rule 4 (statement -> function_call_statement .)
    INT_LITERAL     reduce using rule 4 (statement -> function_call_statement .)
    FLOAT_LITERAL   reduce using rule 4 (statement -> function_call_statement .)
    STRING          reduce using rule 4 (statement -> function_call_statement .)
    TRUE            reduce using rule 4 (statement -> function_call_statement .)
    FALSE           reduce using rule 4 (statement -> function_call_statement .)
    RETURN          reduce using rule 4 (statement -> function_call_statement .)
    $end            reduce using rule 4 (statement -> function_call_statement .)
    RBRACE          reduce using rule 4 (statement -> function_call_statement .)
    DEFAULT         reduce using rule 4 (statement -> function_call_statement .)
    CASE            reduce using rule 4 (statement -> function_call_statement .)


state 5

    (5) statement -> class_declaration .

    NEWLINE         reduce using rule 5 (statement -> class_declaration .)
    IDENTIFIER      reduce using rule 5 (statement -> class_declaration .)
    CLASS           reduce using rule 5 (statement -> class_declaration .)
    SWITCH          reduce using rule 5 (statement -> class_declaration .)
    LET             reduce using rule 5 (statement -> class_declaration .)
    VAR             reduce using rule 5 (statement -> class_declaration .)
    SELF            reduce using rule 5 (statement -> class_declaration .)
    LPAREN          reduce using rule 5 (statement -> class_declaration .)
    INT_LITERAL     reduce using rule 5 (statement -> class_declaration .)
    FLOAT_LITERAL   reduce using rule 5 (statement -> class_declaration .)
    STRING          reduce using rule 5 (statement -> class_declaration .)
    TRUE            reduce using rule 5 (statement -> class_declaration .)
    FALSE           reduce using rule 5 (statement -> class_declaration .)
    RETURN          reduce using rule 5 (statement -> class_declaration .)
    $end            reduce using rule 5 (statement -> class_declaration .)
    RBRACE          reduce using rule 5 (statement -> class_declaration .)
    DEFAULT         reduce using rule 5 (statement -> class_declaration .)
    CASE            reduce using rule 5 (statement -> class_declaration .)


state 6

    (6) statement -> switch_statement .

    NEWLINE         reduce using rule 6 (statement -> switch_statement .)
    IDENTIFIER      reduce using rule 6 (statement -> switch_statement .)
    CLASS           reduce using rule 6 (statement -> switch_statement .)
    SWITCH          reduce using rule 6 (statement -> switch_statement .)
    LET             reduce using rule 6 (statement -> switch_statement .)
    VAR             reduce using rule 6 (statement -> switch_statement .)
    SELF            reduce using rule 6 (statement -> switch_statement .)
    LPAREN          reduce using rule 6 (statement -> switch_statement .)
    INT_LITERAL     reduce using rule 6 (statement -> switch_statement .)
    FLOAT_LITERAL   reduce using rule 6 (statement -> switch_statement .)
    STRING          reduce using rule 6 (statement -> switch_statement .)
    TRUE            reduce using rule 6 (statement -> switch_statement .)
    FALSE           reduce using rule 6 (statement -> switch_statement .)
    RETURN          reduce using rule 6 (statement -> switch_statement .)
    $end            reduce using rule 6 (statement -> switch_statement .)
    RBRACE          reduce using rule 6 (statement -> switch_statement .)
    DEFAULT         reduce using rule 6 (statement -> switch_statement .)
    CASE            reduce using rule 6 (statement -> switch_statement .)


state 7

    (7) statement -> variable_declaration .

    NEWLINE         reduce using rule 7 (statement -> variable_declaration .)
    IDENTIFIER      reduce using rule 7 (statement -> variable_declaration .)
    CLASS           reduce using rule 7 (statement -> variable_declaration .)
    SWITCH          reduce using rule 7 (statement -> variable_declaration .)
    LET             reduce using rule 7 (statement -> variable_declaration .)
    VAR             reduce using rule 7 (statement -> variable_declaration .)
    SELF            reduce using rule 7 (statement -> variable_declaration .)
    LPAREN          reduce using rule 7 (statement -> variable_declaration .)
    INT_LITERAL     reduce using rule 7 (statement -> variable_declaration .)
    FLOAT_LITERAL   reduce using rule 7 (statement -> variable_declaration .)
    STRING          reduce using rule 7 (statement -> variable_declaration .)
    TRUE            reduce using rule 7 (statement -> variable_declaration .)
    FALSE           reduce using rule 7 (statement -> variable_declaration .)
    RETURN          reduce using rule 7 (statement -> variable_declaration .)
    $end            reduce using rule 7 (statement -> variable_declaration .)
    RBRACE          reduce using rule 7 (statement -> variable_declaration .)
    DEFAULT         reduce using rule 7 (statement -> variable_declaration .)
    CASE            reduce using rule 7 (statement -> variable_declaration .)


state 8

    (8) statement -> expression .
    (44) expression -> expression . DOT INT_LITERAL
    (45) expression -> expression . DOT IDENTIFIER

    NEWLINE         reduce using rule 8 (statement -> expression .)
    IDENTIFIER      reduce using rule 8 (statement -> expression .)
    CLASS           reduce using rule 8 (statement -> expression .)
    SWITCH          reduce using rule 8 (statement -> expression .)
    LET             reduce using rule 8 (statement -> expression .)
    VAR             reduce using rule 8 (statement -> expression .)
    SELF            reduce using rule 8 (statement -> expression .)
    LPAREN          reduce using rule 8 (statement -> expression .)
    INT_LITERAL     reduce using rule 8 (statement -> expression .)
    FLOAT_LITERAL   reduce using rule 8 (statement -> expression .)
    STRING          reduce using rule 8 (statement -> expression .)
    TRUE            reduce using rule 8 (statement -> expression .)
    FALSE           reduce using rule 8 (statement -> expression .)
    RETURN          reduce using rule 8 (statement -> expression .)
    $end            reduce using rule 8 (statement -> expression .)
    RBRACE          reduce using rule 8 (statement -> expression .)
    DEFAULT         reduce using rule 8 (statement -> expression .)
    CASE            reduce using rule 8 (statement -> expression .)
    DOT             shift and go to state 25


state 9

    (9) statement -> return_statement .

    NEWLINE         reduce using rule 9 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 9 (statement -> return_statement .)
    CLASS           reduce using rule 9 (statement -> return_statement .)
    SWITCH          reduce using rule 9 (statement -> return_statement .)
    LET             reduce using rule 9 (statement -> return_statement .)
    VAR             reduce using rule 9 (statement -> return_statement .)
    SELF            reduce using rule 9 (statement -> return_statement .)
    LPAREN          reduce using rule 9 (statement -> return_statement .)
    INT_LITERAL     reduce using rule 9 (statement -> return_statement .)
    FLOAT_LITERAL   reduce using rule 9 (statement -> return_statement .)
    STRING          reduce using rule 9 (statement -> return_statement .)
    TRUE            reduce using rule 9 (statement -> return_statement .)
    FALSE           reduce using rule 9 (statement -> return_statement .)
    RETURN          reduce using rule 9 (statement -> return_statement .)
    $end            reduce using rule 9 (statement -> return_statement .)
    RBRACE          reduce using rule 9 (statement -> return_statement .)
    DEFAULT         reduce using rule 9 (statement -> return_statement .)
    CASE            reduce using rule 9 (statement -> return_statement .)


state 10

    (10) statement -> NEWLINE .

    NEWLINE         reduce using rule 10 (statement -> NEWLINE .)
    IDENTIFIER      reduce using rule 10 (statement -> NEWLINE .)
    CLASS           reduce using rule 10 (statement -> NEWLINE .)
    SWITCH          reduce using rule 10 (statement -> NEWLINE .)
    LET             reduce using rule 10 (statement -> NEWLINE .)
    VAR             reduce using rule 10 (statement -> NEWLINE .)
    SELF            reduce using rule 10 (statement -> NEWLINE .)
    LPAREN          reduce using rule 10 (statement -> NEWLINE .)
    INT_LITERAL     reduce using rule 10 (statement -> NEWLINE .)
    FLOAT_LITERAL   reduce using rule 10 (statement -> NEWLINE .)
    STRING          reduce using rule 10 (statement -> NEWLINE .)
    TRUE            reduce using rule 10 (statement -> NEWLINE .)
    FALSE           reduce using rule 10 (statement -> NEWLINE .)
    RETURN          reduce using rule 10 (statement -> NEWLINE .)
    $end            reduce using rule 10 (statement -> NEWLINE .)
    RBRACE          reduce using rule 10 (statement -> NEWLINE .)
    DEFAULT         reduce using rule 10 (statement -> NEWLINE .)
    CASE            reduce using rule 10 (statement -> NEWLINE .)


state 11

    (11) function_call_statement -> IDENTIFIER . LPAREN argument_list RPAREN
    (12) function_call_statement -> IDENTIFIER . LPAREN RPAREN
    (64) expression -> IDENTIFIER .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 26
    DOT             reduce using rule 64 (expression -> IDENTIFIER .)
    NEWLINE         reduce using rule 64 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 64 (expression -> IDENTIFIER .)
    CLASS           reduce using rule 64 (expression -> IDENTIFIER .)
    SWITCH          reduce using rule 64 (expression -> IDENTIFIER .)
    LET             reduce using rule 64 (expression -> IDENTIFIER .)
    VAR             reduce using rule 64 (expression -> IDENTIFIER .)
    SELF            reduce using rule 64 (expression -> IDENTIFIER .)
    INT_LITERAL     reduce using rule 64 (expression -> IDENTIFIER .)
    FLOAT_LITERAL   reduce using rule 64 (expression -> IDENTIFIER .)
    STRING          reduce using rule 64 (expression -> IDENTIFIER .)
    TRUE            reduce using rule 64 (expression -> IDENTIFIER .)
    FALSE           reduce using rule 64 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 64 (expression -> IDENTIFIER .)
    $end            reduce using rule 64 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 64 (expression -> IDENTIFIER .)
    DEFAULT         reduce using rule 64 (expression -> IDENTIFIER .)
    CASE            reduce using rule 64 (expression -> IDENTIFIER .)

  ! LPAREN          [ reduce using rule 64 (expression -> IDENTIFIER .) ]


state 12

    (39) expression -> LPAREN . tuple_elements RPAREN
    (65) expression -> LPAREN . expression RPAREN
    (40) tuple_elements -> . tuple_elements COMMA tuple_element
    (41) tuple_elements -> . tuple_element
    (33) expression -> . SELF DOT IDENTIFIER
    (39) expression -> . LPAREN tuple_elements RPAREN
    (44) expression -> . expression DOT INT_LITERAL
    (45) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN
    (42) tuple_element -> . IDENTIFIER COLON expression
    (43) tuple_element -> . expression

    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENTIFIER      shift and go to state 30

    tuple_elements                 shift and go to state 27
    expression                     shift and go to state 28
    tuple_element                  shift and go to state 29

state 13

    (15) class_declaration -> CLASS . IDENTIFIER LBRACE class_body RBRACE

    IDENTIFIER      shift and go to state 31


state 14

    (46) switch_statement -> SWITCH . expression LBRACE optional_newlines case_list optional_newlines RBRACE
    (47) switch_statement -> SWITCH . expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE
    (33) expression -> . SELF DOT IDENTIFIER
    (39) expression -> . LPAREN tuple_elements RPAREN
    (44) expression -> . expression DOT INT_LITERAL
    (45) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENTIFIER      shift and go to state 33

    expression                     shift and go to state 32

state 15

    (55) variable_declaration -> LET . IDENTIFIER COLON type_annotation
    (57) variable_declaration -> LET . IDENTIFIER COLON tuple_type

    IDENTIFIER      shift and go to state 34


state 16

    (56) variable_declaration -> VAR . IDENTIFIER COLON type_annotation
    (58) variable_declaration -> VAR . IDENTIFIER COLON tuple_type

    IDENTIFIER      shift and go to state 35


state 17

    (33) expression -> SELF . DOT IDENTIFIER

    DOT             shift and go to state 36


state 18

    (59) expression -> INT_LITERAL .

    DOT             reduce using rule 59 (expression -> INT_LITERAL .)
    NEWLINE         reduce using rule 59 (expression -> INT_LITERAL .)
    IDENTIFIER      reduce using rule 59 (expression -> INT_LITERAL .)
    CLASS           reduce using rule 59 (expression -> INT_LITERAL .)
    SWITCH          reduce using rule 59 (expression -> INT_LITERAL .)
    LET             reduce using rule 59 (expression -> INT_LITERAL .)
    VAR             reduce using rule 59 (expression -> INT_LITERAL .)
    SELF            reduce using rule 59 (expression -> INT_LITERAL .)
    LPAREN          reduce using rule 59 (expression -> INT_LITERAL .)
    INT_LITERAL     reduce using rule 59 (expression -> INT_LITERAL .)
    FLOAT_LITERAL   reduce using rule 59 (expression -> INT_LITERAL .)
    STRING          reduce using rule 59 (expression -> INT_LITERAL .)
    TRUE            reduce using rule 59 (expression -> INT_LITERAL .)
    FALSE           reduce using rule 59 (expression -> INT_LITERAL .)
    RETURN          reduce using rule 59 (expression -> INT_LITERAL .)
    $end            reduce using rule 59 (expression -> INT_LITERAL .)
    RPAREN          reduce using rule 59 (expression -> INT_LITERAL .)
    COMMA           reduce using rule 59 (expression -> INT_LITERAL .)
    LBRACE          reduce using rule 59 (expression -> INT_LITERAL .)
    RBRACE          reduce using rule 59 (expression -> INT_LITERAL .)
    DEFAULT         reduce using rule 59 (expression -> INT_LITERAL .)
    CASE            reduce using rule 59 (expression -> INT_LITERAL .)
    COLON           reduce using rule 59 (expression -> INT_LITERAL .)


state 19

    (60) expression -> FLOAT_LITERAL .

    DOT             reduce using rule 60 (expression -> FLOAT_LITERAL .)
    NEWLINE         reduce using rule 60 (expression -> FLOAT_LITERAL .)
    IDENTIFIER      reduce using rule 60 (expression -> FLOAT_LITERAL .)
    CLASS           reduce using rule 60 (expression -> FLOAT_LITERAL .)
    SWITCH          reduce using rule 60 (expression -> FLOAT_LITERAL .)
    LET             reduce using rule 60 (expression -> FLOAT_LITERAL .)
    VAR             reduce using rule 60 (expression -> FLOAT_LITERAL .)
    SELF            reduce using rule 60 (expression -> FLOAT_LITERAL .)
